Creating network "listcontainerrootfsandipaddress_default" with the default driver
Building dresponse
Step 1/3 : FROM jizhilong/docker-wait
 ---> 010f75a0cb79
Step 2/3 : ADD dresponse.cfg /etc/docker-wait/dresponse.cfg
 ---> Using cache
 ---> bd20184081f4
Step 3/3 : ADD scripts /var/lib/docker-wait/prestart
 ---> 9fb12f1fe0f7
Removing intermediate container 78df1c0c0992
Successfully built 9fb12f1fe0f7
Creating listcontainerrootfsandipaddress_dresponse_1
Creating listcontainerrootfsandipaddress_normal-container_1
Attaching to listcontainerrootfsandipaddress_dresponse_1, listcontainerrootfsandipaddress_normal-container_1
[36mdresponse_1         |[0m *** Starting uWSGI 2.0.15 (64bit) on [Mon May  1 00:32:35 2017] ***
[36mdresponse_1         |[0m 2: tunl0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1
[36mdresponse_1         |[0m     link/ipip 0.0.0.0 brd 0.0.0.0
[36mdresponse_1         |[0m 3: gre0@NONE: <NOARP> mtu 1476 qdisc noop state DOWN group default qlen 1
[36mdresponse_1         |[0m     link/gre 0.0.0.0 brd 0.0.0.0
[36mdresponse_1         |[0m 4: gretap0@NONE: <BROADCAST,MULTICAST> mtu 1462 qdisc noop state DOWN group default qlen 1000
[36mdresponse_1         |[0m     link/ether 00:00:00:00:00:00 brd ff:ff:ff:ff:ff:ff
[36mdresponse_1         |[0m 5: ip_vti0@NONE: <NOARP> mtu 1332 qdisc noop state DOWN group default qlen 1
[36mdresponse_1         |[0m     link/ipip 0.0.0.0 brd 0.0.0.0
[36mdresponse_1         |[0m 6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN group default qlen 1
[36mdresponse_1         |[0m     link/tunnel6 :: brd ::
[36mdresponse_1         |[0m 7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1
[36mdresponse_1         |[0m     link/sit 0.0.0.0 brd 0.0.0.0
[36mdresponse_1         |[0m 8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN group default qlen 1
[36mdresponse_1         |[0m     link/tunnel6 :: brd ::
[36mdresponse_1         |[0m 9: ip6gre0@NONE: <NOARP> mtu 1448 qdisc noop state DOWN group default qlen 1
[36mdresponse_1         |[0m     link/gre6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
[36mdresponse_1         |[0m 266: eth0@if267: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default 
[36mdresponse_1         |[0m     link/ether 02:42:ac:16:00:02 brd ff:ff:ff:ff:ff:ff
[36mdresponse_1         |[0m     inet 172.22.0.2/16 scope global eth0
[36mdresponse_1         |[0m        valid_lft forever preferred_lft forever
[36mdresponse_1         |[0m     inet6 fe80::42:acff:fe16:2/64 scope link tentative 
[36mdresponse_1         |[0m        valid_lft forever preferred_lft forever
[36mdresponse_1         |[0m [pid: 9|app: 0|req: 1/1] 0.0.0.0 () {28 vars in 307 bytes} [Mon May  1 00:32:35 2017] POST /init => generated 153 bytes in 165 msecs (HTTP/1.1 200) 2 headers in 72 bytes (3 switches on core 0)
[33mnormal-container_1  |[0m entrypoint: []
[33mnormal-container_1  |[0m command: [cat /tmp/hello]
[33mnormal-container_1  |[0m argv: [cat /tmp/hello]
[33mnormal-container_1  |[0m path: /bin/cat
[33mnormal-container_1  |[0m cat: can't open '/tmp/hello': No such file or directory
[33mlistcontainerrootfsandipaddress_normal-container_1 exited with code 1
[0mStopping listcontainerrootfsandipaddress_dresponse_1 ... 
[1A[2KStopping listcontainerrootfsandipaddress_dresponse_1 ... done[1BAborting on container exit...
